customer_id,customer_name,city,segment,signup_date
1,Customer_1,Chennai,Corporate,2023-05-06
2,Customer_2,Kolkata,Consumer,2022-10-12
3,Customer_3,Bangalore,Corporate,2022-09-29
4,Customer_4,Kolkata,Consumer,2022-05-12
5,Customer_5,Kolkata,Home Office,2023-12-10
6,Customer_6,Mumbai,Home Office,2023-05-16
7,Customer_7,Bangalore,Consumer,2023-09-16
8,Customer_8,Bangalore,Consumer,2022-05-30
9,Customer_9,Bangalore,Consumer,2022-11-26
10,Customer_10,Kolkata,Home Office,2022-04-23
11,Customer_11,Chennai,Consumer,2023-11-10
12,Customer_12,Bangalore,Home Office,2022-08-12
13,Customer_13,Kolkata,Corporate,2022-01-02
14,Customer_14,Mumbai,Home Office,2022-06-27
15,Customer_15,Chennai,Home Office,2022-04-01
16,Customer_16,Mumbai,Corporate,2022-11-28
17,Customer_17,Chennai,Home Office,2022-03-24
18,Customer_18,Kolkata,Consumer,2022-07-23
19,Customer_19,Delhi,Consumer,2023-12-13
20,Customer_20,Chennai,Home Office,2022-02-08
21,Customer_21,Mumbai,Consumer,2022-03-26
22,Customer_22,Kolkata,Home Office,2023-04-23
23,Customer_23,Chennai,Consumer,2022-05-12
24,Customer_24,Delhi,Consumer,2023-06-09
25,Customer_25,Delhi,Home Office,2023-12-05
26,Customer_26,Bangalore,Consumer,2022-11-02
27,Customer_27,Bangalore,Home Office,2023-06-24
28,Customer_28,Mumbai,Consumer,2022-11-15
29,Customer_29,Chennai,Consumer,2022-01-01
30,Customer_30,Chennai,Corporate,2022-07-29
31,Customer_31,Bangalore,Corporate,2023-02-25
32,Customer_32,Chennai,Home Office,2022-07-20
33,Customer_33,Chennai,Corporate,2023-09-02
34,Customer_34,Delhi,Home Office,2022-01-17
35,Customer_35,Bangalore,Corporate,2022-02-02
36,Customer_36,Kolkata,Consumer,2023-10-29
37,Customer_37,Bangalore,Home Office,2022-12-09
38,Customer_38,Kolkata,Home Office,2023-02-15
39,Customer_39,Delhi,Consumer,2022-03-19
40,Customer_40,Mumbai,Home Office,2022-07-01
41,Customer_41,Chennai,Home Office,2022-07-12
42,Customer_42,Delhi,Corporate,2023-09-18
43,Customer_43,Chennai,Home Office,2022-07-13
44,Customer_44,Mumbai,Consumer,2023-06-27
45,Customer_45,Mumbai,Corporate,2022-03-22
46,Customer_46,Delhi,Corporate,2022-01-26
47,Customer_47,Mumbai,Consumer,2022-07-28
48,Customer_48,Kolkata,Consumer,2023-09-17
49,Customer_49,Mumbai,Corporate,2023-09-21
50,Customer_50,Chennai,Home Office,2022-06-04
51,Customer_51,Chennai,Corporate,2022-12-22
52,Customer_52,Chennai,Consumer,2022-10-29
53,Customer_53,Chennai,Corporate,2022-05-31
54,Customer_54,Kolkata,Consumer,2022-07-17
55,Customer_55,Bangalore,Corporate,2022-09-18
56,Customer_56,Delhi,Home Office,2022-05-16
57,Customer_57,Chennai,Corporate,2023-10-17
58,Customer_58,Mumbai,Corporate,2022-03-07
59,Customer_59,Chennai,Consumer,2023-02-13
60,Customer_60,Mumbai,Consumer,2023-08-27
61,Customer_61,Mumbai,Consumer,2023-12-25
62,Customer_62,Chennai,Corporate,2022-07-28
63,Customer_63,Kolkata,Home Office,2022-02-15
64,Customer_64,Mumbai,Consumer,2023-05-28
65,Customer_65,Mumbai,Consumer,2023-02-03
66,Customer_66,Chennai,Corporate,2023-02-07
67,Customer_67,Mumbai,Consumer,2023-09-24
68,Customer_68,Mumbai,Home Office,2023-05-11
69,Customer_69,Chennai,Home Office,2022-01-23
70,Customer_70,Chennai,Consumer,2022-11-06
71,Customer_71,Delhi,Consumer,2022-04-08
72,Customer_72,Kolkata,Corporate,2022-09-19
73,Customer_73,Kolkata,Home Office,2023-06-02
74,Customer_74,Mumbai,Home Office,2023-08-02
75,Customer_75,Kolkata,Consumer,2022-04-26
76,Customer_76,Mumbai,Corporate,2022-02-09
77,Customer_77,Delhi,Home Office,2023-01-12
78,Customer_78,Chennai,Home Office,2022-01-12
79,Customer_79,Chennai,Corporate,2023-01-29
80,Customer_80,Chennai,Corporate,2023-11-02
81,Customer_81,Kolkata,Home Office,2023-05-23
82,Customer_82,Delhi,Home Office,2022-06-24
83,Customer_83,Kolkata,Corporate,2023-12-30
84,Customer_84,Kolkata,Home Office,2022-11-14
85,Customer_85,Delhi,Consumer,2023-11-16
86,Customer_86,Delhi,Consumer,2022-12-26
87,Customer_87,Delhi,Corporate,2022-03-08
