product_id,product_name,category,cost_price,selling_price
1,Product_1,Electronics,1926,2687.1412445647347
2,Product_2,Office Supplies,674,803.8079164089309
3,Product_3,Office Supplies,343,593.5274095268562
4,Product_4,Clothing,636,1007.3319710078182
5,Product_5,Office Supplies,1725,2722.444506657919
6,Product_6,Office Supplies,174,291.5907160860419
7,Product_7,Electronics,1929,2837.1021646879562
8,Product_8,Office Supplies,485,810.2109784426342
9,Product_9,Furniture,1333,1931.0684821011193
10,Product_10,Electronics,574,658.3910756861324
11,Product_11,Electronics,517,715.3592830572206
12,Product_12,Clothing,446,645.9085399005219
13,Product_13,Office Supplies,1652,2650.042265399587
14,Product_14,Clothing,739,868.0331770955634
15,Product_15,Furniture,1038,1243.5374701906824
16,Product_16,Electronics,1054,1353.9459095838201
17,Product_17,Electronics,975,1254.3851534756272
18,Product_18,Electronics,862,1390.0001746421983
19,Product_19,Furniture,1302,1660.7159240358403
20,Product_20,Furniture,1305,2013.8350808770283
21,Product_21,Clothing,763,1103.2916633588509
22,Product_22,Clothing,124,186.16195202597197
23,Product_23,Clothing,1303,2197.7373611149237
24,Product_24,Office Supplies,809,1118.9012443272125
25,Product_25,Electronics,1624,2662.772053446663
26,Product_26,Electronics,1979,2761.5465532955677
27,Product_27,Clothing,1284,1730.4595932532511
28,Product_28,Electronics,276,488.80677065691424
29,Product_29,Clothing,384,471.95890347850536
30,Product_30,Office Supplies,162,188.44421132950077
31,Product_31,Office Supplies,1102,1806.9385429580682
32,Product_32,Furniture,761,873.4566180421247
33,Product_33,Office Supplies,765,1289.7557995214722
34,Product_34,Clothing,255,358.539021249768
35,Product_35,Office Supplies,1592,2771.4484419741093
36,Product_36,Furniture,1172,1881.1455592644115
37,Product_37,Electronics,1066,1628.083962521338
38,Product_38,Clothing,948,1672.7599905275333
39,Product_39,Electronics,1207,1662.8290552916808
40,Product_40,Furniture,1484,2623.505509677371
41,Product_41,Furniture,788,941.2667046255378
42,Product_42,Furniture,247,355.34122946011416
43,Product_43,Electronics,1753,2259.5080609974625
44,Product_44,Electronics,441,651.7494658489593
